      151    0.000000000E+000    3.750000000E-001    0.000000000E+000
      152    0.000000000E+000    2.500000000E-001    0.000000000E+000
      153    0.000000000E+000    1.250000000E-001    0.000000000E+000
      154    6.250000000E-002    2.000000000E+000    0.000000000E+000
      155    0.000000000E+000    1.937500000E+000    0.000000000E+000
      156    6.250000000E-002    0.000000000E+000    0.000000000E+000
      157    0.000000000E+000    6.250000000E-002    0.000000000E+000
      158    1.000000000E+000    6.250000000E-002    0.000000000E+000
      159    9.375000000E-001    0.000000000E+000    0.000000000E+000
      160    9.375000000E-001    2.000000000E+000    0.000000000E+000
      161    1.000000000E+000    1.937500000E+000    0.000000000E+000
      162    8.125000000E-001    1.250000000E-001    0.000000000E+000
      163    8.750000000E-001    1.875000000E-001    0.000000000E+000
      164    9.375000000E-001    1.250000000E-001    0.000000000E+000
      165    8.750000000E-001    6.250000000E-002    0.000000000E+000
      166    6.875000000E-001    1.250000000E-001    0.000000000E+000
      167    7.500000000E-001    1.875000000E-001    0.000000000E+000
      168    7.500000000E-001    6.250000000E-002    0.000000000E+000
      169    5.625000000E-001    1.250000000E-001    0.000000000E+000
      170    6.250000000E-001    1.875000000E-001    0.000000000E+000
      171    6.250000000E-001    6.250000000E-002    0.000000000E+000
      172    4.375000000E-001    1.250000000E-001    0.000000000E+000
      173    5.000000000E-001    1.875000000E-001    0.000000000E+000
      174    5.000000000E-001    6.250000000E-002    0.000000000E+000
      175    3.125000000E-001    1.250000000E-001    0.000000000E+000
      176    3.750000000E-001    1.875000000E-001    0.000000000E+000
      177    3.750000000E-001    6.250000000E-002    0.000000000E+000
      178    1.875000000E-001    1.250000000E-001    0.000000000E+000
      179    2.500000000E-001    1.875000000E-001    0.000000000E+000
      180    2.500000000E-001    6.250000000E-002    0.000000000E+000
      181    1.250000000E-001    1.875000000E-001    0.000000000E+000
      182    1.250000000E-001    6.250000000E-002    0.000000000E+000
      183    6.250000000E-002    1.250000000E-001    0.000000000E+000
      184    8.125000000E-001    2.500000000E-001    0.000000000E+000
      185    8.750000000E-001    3.125000000E-001    0.000000000E+000
      186    9.375000000E-001    2.500000000E-001    0.000000000E+000
      187    6.875000000E-001    2.500000000E-001    0.000000000E+000
      188    7.500000000E-001    3.125000000E-001    0.000000000E+000
      189    5.625000000E-001    2.500000000E-001    0.000000000E+000
      190    6.250000000E-001    3.125000000E-001    0.000000000E+000
      191    4.375000000E-001    2.500000000E-001    0.000000000E+000
      192    5.000000000E-001    3.125000000E-001    0.000000000E+000
      193    3.125000000E-001    2.500000000E-001    0.000000000E+000
      194    3.750000000E-001    3.125000000E-001    0.000000000E+000
      195    1.875000000E-001    2.500000000E-001    0.000000000E+000
      196    2.500000000E-001    3.125000000E-001    0.000000000E+000
      197    1.250000000E-001    3.125000000E-001    0.000000000E+000
      198    6.250000000E-002    2.500000000E-001    0.000000000E+000
      199    8.125000000E-001    3.750000000E-001    0.000000000E+000
      200    8.750000000E-001    4.375000000E-001    0.000000000E+000
      201    9.375000000E-001    3.750000000E-001    0.000000000E+000
      202    6.875000000E-001    3.750000000E-001    0.000000000E+000
      203    7.500000000E-001    4.375000000E-001    0.000000000E+000
      204    5.625000000E-001    3.750000000E-001    0.000000000E+000
      205    6.250000000E-001    4.375000000E-001    0.000000000E+000
      206    4.375000000E-001    3.750000000E-001    0.000000000E+000
      207    5.000000000E-001    4.375000000E-001    0.000000000E+000
      208    3.125000000E-001    3.750000000E-001    0.000000000E+000
      209    3.750000000E-001    4.375000000E-001    0.000000000E+000
      210    1.875000000E-001    3.750000000E-001    0.000000000E+000
      211    2.500000000E-001    4.375000000E-001    0.000000000E+000
      212    1.250000000E-001    4.375000000E-001    0.000000000E+000
      213    6.250000000E-002    3.750000000E-001    0.000000000E+000
      214    8.125000000E-001    5.000000000E-001    0.000000000E+000
      215    8.750000000E-001    5.625000000E-001    0.000000000E+000
      216    9.375000000E-001    5.000000000E-001    0.000000000E+000
      217    6.875000000E-001    5.000000000E-001    0.000000000E+000
      218    7.500000000E-001    5.625000000E-001    0.000000000E+000
      219    5.625000000E-001    5.000000000E-001    0.000000000E+000
      220    6.250000000E-001    5.625000000E-001    0.000000000E+000
      221    4.375000000E-001    5.000000000E-001    0.000000000E+000
      222    5.000000000E-001    5.625000000E-001    0.000000000E+000
      223    3.125000000E-001    5.000000000E-001    0.000000000E+000
      224    3.750000000E-001    5.625000000E-001    0.000000000E+000
      225    1.875000000E-001    5.000000000E-001    0.000000000E+000
      226    2.500000000E-001    5.625000000E-001    0.000000000E+000
      227    1.250000000E-001    5.625000000E-001    0.000000000E+000
      228    6.250000000E-002    5.000000000E-001    0.000000000E+000
      229    8.125000000E-001    6.250000000E-001    0.000000000E+000
      230    8.750000000E-001    6.875000000E-001    0.000000000E+000
      231    9.375000000E-001    6.250000000E-001    0.000000000E+000
      232    6.875000000E-001    6.250000000E-001    0.000000000E+000
      233    7.500000000E-001    6.875000000E-001    0.000000000E+000
      234    5.625000000E-001    6.250000000E-001    0.000000000E+000
      235    6.250000000E-001    6.875000000E-001    0.000000000E+000
      236    4.375000000E-001    6.250000000E-001    0.000000000E+000
      237    5.000000000E-001    6.875000000E-001    0.000000000E+000
      238    3.125000000E-001    6.250000000E-001    0.000000000E+000
      239    3.750000000E-001    6.875000000E-001    0.000000000E+000
      240    1.875000000E-001    6.250000000E-001    0.000000000E+000
      241    2.500000000E-001    6.875000000E-001    0.000000000E+000
      242    1.250000000E-001    6.875000000E-001    0.000000000E+000
      243    6.250000000E-002    6.250000000E-001    0.000000000E+000
      244    8.125000000E-001    7.500000000E-001    0.000000000E+000
      245    8.750000000E-001    8.125000000E-001    0.000000000E+000
      246    9.375000000E-001    7.500000000E-001    0.000000000E+000
      247    6.875000000E-001    7.500000000E-001    0.000000000E+000
      248    7.500000000E-001    8.125000000E-001    0.000000000E+000
      249    5.625000000E-001    7.500000000E-001    0.000000000E+000
      250    6.250000000E-001    8.125000000E-001    0.000000000E+000
      251    4.375000000E-001    7.500000000E-001    0.000000000E+000
      252    5.000000000E-001    8.125000000E-001    0.000000000E+000
      253    3.125000000E-001    7.500000000E-001    0.000000000E+000
      254    3.750000000E-001    8.125000000E-001    0.000000000E+000
      255    1.875000000E-001    7.500000000E-001    0.000000000E+000
      256    2.500000000E-001    8.125000000E-001    0.000000000E+000
      257    1.250000000E-001    8.125000000E-001    0.000000000E+000
      258    6.250000000E-002    7.500000000E-001    0.000000000E+000
      259    8.125000000E-001    8.750000000E-001    0.000000000E+000
      260    8.750000000E-001    9.375000000E-001    0.000000000E+000
      261    9.375000000E-001    8.750000000E-001    0.000000000E+000
      262    6.875000000E-001    8.750000000E-001    0.000000000E+000
      263    7.500000000E-001    9.375000000E-001    0.000000000E+000
      264    5.625000000E-001    8.750000000E-001    0.000000000E+000
      265    6.250000000E-001    9.375000000E-001    0.000000000E+000
      266    4.375000000E-001    8.750000000E-001    0.000000000E+000
      267    5.000000000E-001    9.375000000E-001    0.000000000E+000
      268    3.125000000E-001    8.750000000E-001    0.000000000E+000
      269    3.750000000E-001    9.375000000E-001    0.000000000E+000
      270    1.875000000E-001    8.750000000E-001    0.000000000E+000
      271    2.500000000E-001    9.375000000E-001    0.000000000E+000
      272    1.250000000E-001    9.375000000E-001    0.000000000E+000
      273    6.250000000E-002    8.750000000E-001    0.000000000E+000
      274    8.125000000E-001    1.000000000E+000    0.000000000E+000
      275    8.750000000E-001    1.062500000E+000    0.000000000E+000
      276    9.375000000E-001    1.000000000E+000    0.000000000E+000
      277    6.875000000E-001    1.000000000E+000    0.000000000E+000
      278    7.500000000E-001    1.062500000E+000    0.000000000E+000
      279    5.625000000E-001    1.000000000E+000    0.000000000E+000
      280    6.250000000E-001    1.062500000E+000    0.000000000E+000
      281    4.375000000E-001    1.000000000E+000    0.000000000E+000
      282    5.000000000E-001    1.062500000E+000    0.000000000E+000
      283    3.125000000E-001    1.000000000E+000    0.000000000E+000
      284    3.750000000E-001    1.062500000E+000    0.000000000E+000
      285    1.875000000E-001    1.000000000E+000    0.000000000E+000
      286    2.500000000E-001    1.062500000E+000    0.000000000E+000
      287    1.250000000E-001    1.062500000E+000    0.000000000E+000
      288    6.250000000E-002    1.000000000E+000    0.000000000E+000
      289    8.125000000E-001    1.125000000E+000    0.000000000E+000
      290    8.750000000E-001    1.187500000E+000    0.000000000E+000
      291    9.375000000E-001    1.125000000E+000    0.000000000E+000
      292    6.875000000E-001    1.125000000E+000    0.000000000E+000
      293    7.500000000E-001    1.187500000E+000    0.000000000E+000
      294    5.625000000E-001    1.125000000E+000    0.000000000E+000
      295    6.250000000E-001    1.187500000E+000    0.000000000E+000
      296    4.375000000E-001    1.125000000E+000    0.000000000E+000
      297    5.000000000E-001    1.187500000E+000    0.000000000E+000
      298    3.125000000E-001    1.125000000E+000    0.000000000E+000
      299    3.750000000E-001    1.187500000E+000    0.000000000E+000
      300    1.875000000E-001    1.125000000E+000    0.000000000E+000
      301    2.500000000E-001    1.187500000E+000    0.000000000E+000
      302    1.250000000E-001    1.187500000E+000    0.000000000E+000
      303    6.250000000E-002    1.125000000E+000    0.000000000E+000
      304    8.125000000E-001    1.250000000E+000    0.000000000E+000
      305    8.750000000E-001    1.312500000E+000    0.000000000E+000
      306    9.375000000E-001    1.250000000E+000    0.000000000E+000
      307    6.875000000E-001    1.250000000E+000    0.000000000E+000
      308    7.500000000E-001    1.312500000E+000    0.000000000E+000
      309    5.625000000E-001    1.250000000E+000    0.000000000E+000
      310    6.250000000E-001    1.312500000E+000    0.000000000E+000
      311    4.375000000E-001    1.250000000E+000    0.000000000E+000
      312    5.000000000E-001    1.312500000E+000    0.000000000E+000
      313    3.125000000E-001    1.250000000E+000    0.000000000E+000
      314    3.750000000E-001    1.312500000E+000    0.000000000E+000
      315    1.875000000E-001    1.250000000E+000    0.000000000E+000
      316    2.500000000E-001    1.312500000E+000    0.000000000E+000
      317    1.250000000E-001    1.312500000E+000    0.000000000E+000
      318    6.250000000E-002    1.250000000E+000    0.000000000E+000
      319    8.125000000E-001    1.375000000E+000    0.000000000E+000
      320    8.750000000E-001    1.437500000E+000    0.000000000E+000
      321    9.375000000E-001    1.375000000E+000    0.000000000E+000
      322    6.875000000E-001    1.375000000E+000    0.000000000E+000
      323    7.500000000E-001    1.437500000E+000    0.000000000E+000
      324    5.625000000E-001    1.375000000E+000    0.000000000E+000
      325    6.250000000E-001    1.437500000E+000    0.000000000E+000
      326    4.375000000E-001    1.375000000E+000    0.000000000E+000
      327    5.000000000E-001    1.437500000E+000    0.000000000E+000
      328    3.125000000E-001    1.375000000E+000    0.000000000E+000
      329    3.750000000E-001    1.437500000E+000    0.000000000E+000
      330    1.875000000E-001    1.375000000E+000    0.000000000E+000
      331    2.500000000E-001    1.437500000E+000    0.000000000E+000
      332    1.250000000E-001    1.437500000E+000    0.000000000E+000
      333    6.250000000E-002    1.375000000E+000    0.000000000E+000
      334    8.125000000E-001    1.500000000E+000    0.000000000E+000
      335    8.750000000E-001    1.562500000E+000    0.000000000E+000
      336    9.375000000E-001    1.500000000E+000    0.000000000E+000
      337    6.875000000E-001    1.500000000E+000    0.000000000E+000
      338    7.500000000E-001    1.562500000E+000    0.000000000E+000
      339    5.625000000E-001    1.500000000E+000    0.000000000E+000
      340    6.250000000E-001    1.562500000E+000    0.000000000E+000
      341    4.375000000E-001    1.500000000E+000    0.000000000E+000
      342    5.000000000E-001    1.562500000E+000    0.000000000E+000
      343    3.125000000E-001    1.500000000E+000    0.000000000E+000
      344    3.750000000E-001    1.562500000E+000    0.000000000E+000
      345    1.875000000E-001    1.500000000E+000    0.000000000E+000
      346    2.500000000E-001    1.562500000E+000    0.000000000E+000
      347    1.250000000E-001    1.562500000E+000    0.000000000E+000
      348    6.250000000E-002    1.500000000E+000    0.000000000E+000
      349    8.125000000E-001    1.625000000E+000    0.000000000E+000
      350    8.750000000E-001    1.687500000E+000    0.000000000E+000
      351    9.375000000E-001    1.625000000E+000    0.000000000E+000
      352    6.875000000E-001    1.625000000E+000    0.000000000E+000
      353    7.500000000E-001    1.687500000E+000    0.000000000E+000
      354    5.625000000E-001    1.625000000E+000    0.000000000E+000
      355    6.250000000E-001    1.687500000E+000    0.000000000E+000
      356    4.375000000E-001    1.625000000E+000    0.000000000E+000
      357    5.000000000E-001    1.687500000E+000    0.000000000E+000
      358    3.125000000E-001    1.625000000E+000    0.000000000E+000
      359    3.750000000E-001    1.687500000E+000    0.000000000E+000
      360    1.875000000E-001    1.625000000E+000    0.000000000E+000
      361    2.500000000E-001    1.687500000E+000    0.000000000E+000
      362    1.250000000E-001    1.687500000E+000    0.000000000E+000
      363    6.250000000E-002    1.625000000E+000    0.000000000E+000
      364    8.125000000E-001    1.750000000E+000    0.000000000E+000
      365    8.750000000E-001    1.812500000E+000    0.000000000E+000
      366    9.375000000E-001    1.750000000E+000    0.000000000E+000
      367    6.875000000E-001    1.750000000E+000    0.000000000E+000
      368    7.500000000E-001    1.812500000E+000    0.000000000E+000
      369    5.625000000E-001    1.750000000E+000    0.000000000E+000
      370    6.250000000E-001    1.812500000E+000    0.000000000E+000
      371    4.375000000E-001    1.750000000E+000    0.000000000E+000
      372    5.000000000E-001    1.812500000E+000    0.000000000E+000
      373    3.125000000E-001    1.750000000E+000    0.000000000E+000
      374    3.750000000E-001    1.812500000E+000    0.000000000E+000
      375    1.875000000E-001    1.750000000E+000    0.000000000E+000
      376    2.500000000E-001    1.812500000E+000    0.000000000E+000
      377    1.250000000E-001    1.812500000E+000    0.000000000E+000
      378    6.250000000E-002    1.750000000E+000    0.000000000E+000
      379    8.125000000E-001    1.875000000E+000    0.000000000E+000
      380    8.750000000E-001    1.937500000E+000    0.000000000E+000
      381    9.375000000E-001    1.875000000E+000    0.000000000E+000
      382    6.875000000E-001    1.875000000E+000    0.000000000E+000
      383    7.500000000E-001    1.937500000E+000    0.000000000E+000
      384    5.625000000E-001    1.875000000E+000    0.000000000E+000
      385    6.250000000E-001    1.937500000E+000    0.000000000E+000
      386    4.375000000E-001    1.875000000E+000    0.000000000E+000
      387    5.000000000E-001    1.937500000E+000    0.000000000E+000
      388    3.125000000E-001    1.875000000E+000    0.000000000E+000
      389    3.750000000E-001    1.937500000E+000    0.000000000E+000
      390    1.875000000E-001    1.875000000E+000    0.000000000E+000
      391    2.500000000E-001    1.937500000E+000    0.000000000E+000
      392    1.250000000E-001    1.937500000E+000    0.000000000E+000
      393    6.250000000E-002    1.875000000E+000    0.000000000E+000
      394    8.125000000E-001    2.000000000E+000    0.000000000E+000
      395    6.875000000E-001    2.000000000E+000    0.000000000E+000
      396    5.625000000E-001    2.000000000E+000    0.000000000E+000
      397    4.375000000E-001    2.000000000E+000    0.000000000E+000
      398    3.125000000E-001    2.000000000E+000    0.000000000E+000
      399    1.875000000E-001    2.000000000E+000    0.000000000E+000
      400    1.000000000E+000    1.875000000E-001    0.000000000E+000
      401    1.000000000E+000    3.125000000E-001    0.000000000E+000
      402    1.000000000E+000    4.375000000E-001    0.000000000E+000
      403    1.000000000E+000    5.625000000E-001    0.000000000E+000
      404    1.000000000E+000    6.875000000E-001    0.000000000E+000
      405    1.000000000E+000    8.125000000E-001    0.000000000E+000
      406    1.000000000E+000    9.375000000E-001    0.000000000E+000
      407    1.000000000E+000    1.062500000E+000    0.000000000E+000
      408    1.000000000E+000    1.187500000E+000    0.000000000E+000
      409    1.000000000E+000    1.312500000E+000    0.000000000E+000
      410    1.000000000E+000    1.437500000E+000    0.000000000E+000
      411    1.000000000E+000    1.562500000E+000    0.000000000E+000
      412    1.000000000E+000    1.687500000E+000    0.000000000E+000
      413    1.000000000E+000    1.812500000E+000    0.000000000E+000
      414    1.875000000E-001    0.000000000E+000    0.000000000E+000
      415    3.125000000E-001    0.000000000E+000    0.000000000E+000
      416    4.375000000E-001    0.000000000E+000    0.000000000E+000
      417    5.625000000E-001    0.000000000E+000    0.000000000E+000
      418    6.875000000E-001    0.000000000E+000    0.000000000E+000
      419    8.125000000E-001    0.000000000E+000    0.000000000E+000
      420    0.000000000E+000    1.812500000E+000    0.000000000E+000
      421    0.000000000E+000    1.687500000E+000    0.000000000E+000
      422    0.000000000E+000    1.562500000E+000    0.000000000E+000
      423    0.000000000E+000    1.437500000E+000    0.000000000E+000
      424    0.000000000E+000    1.312500000E+000    0.000000000E+000
      425    0.000000000E+000    1.187500000E+000    0.000000000E+000
      426    0.000000000E+000    1.062500000E+000    0.000000000E+000
      427    0.000000000E+000    9.375000000E-001    0.000000000E+000
      428    0.000000000E+000    8.125000000E-001    0.000000000E+000
      429    0.000000000E+000    6.875000000E-001    0.000000000E+000
      430    0.000000000E+000    5.625000000E-001    0.000000000E+000
      431    0.000000000E+000    4.375000000E-001    0.000000000E+000
      432    0.000000000E+000    3.125000000E-001    0.000000000E+000
      433    0.000000000E+000    1.875000000E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,77
keyo,1,3,3
eblock,19,solid,,128
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      117        5      138        3      164      165      159      158
        1        1        1        1        0        0        0        0        8        0        2      118       12        5      117      186      163      164      400
        1        1        1        1        0        0        0        0        8        0        3      119       19       12      118      201      185      186      401
        1        1        1        1        0        0        0        0        8        0        4      120       26       19      119      216      200      201      402
        1        1        1        1        0        0        0        0        8        0        5      121       33       26      120      231      215      216      403
        1        1        1        1        0        0        0        0        8        0        6      122       40       33      121      246      230      231      404
        1        1        1        1        0        0        0        0        8        0        7      123       47       40      122      261      245      246      405
        1        1        1        1        0        0        0        0        8        0        8      124       54       47      123      276      260      261      406
